ID,count
0,1148.7294190894313
1,1089.6332115851744
2,818.2837018686823
3,839.3332526455853
4,166.49918245636388
5,180.835522062434
6,573.0034017563075
7,595.0304739735332
8,509.9888082161282
9,455.76543823559285
10,805.0555513214274
11,874.6655046180518
12,876.9607420968013
13,939.5265011002115
14,658.9138672018788
15,742.9328511014309
16,1189.7045805209032
17,1242.6557432447548
18,291.8173175620588
19,383.11584375030424
20,1327.7784979713274
21,1321.653874570371
22,1300.1641787149895
23,1207.9987718713385
24,334.3658521909728
25,327.6428934142861
26,656.7669287156789
27,700.8381937225064
28,1730.2159459081404
29,1818.4022126047219
30,349.95057394682436
31,412.7641297715817
32,312.31104238998677
33,258.44987024750833
34,431.031842721725
35,437.99199720619526
36,437.3323188004726
37,566.4016067751091
38,1011.7846348457192
39,997.2581273261582
40,337.8000236033543
41,425.0613523909412
42,1319.1958350558696
43,1464.0408043540472
44,1031.6996038839943
45,1069.307596602251
46,275.10254461689743
47,320.75475772044456
48,715.5268604864373
49,678.7010738447474
50,507.17330131544855
51,574.1769274028132
52,881.4948086733145
53,990.658486415048
54,1013.1717101543231
55,1019.8189465416556
56,754.8927623917592
57,893.3826796555559
58,1531.1993699760787
59,1522.6705229617626
60,370.7276851646559
61,352.25857849556104
62,1713.7971281440227
63,1874.8683146652368
64,1207.26294201742
65,1344.0618865716467
66,319.79733853019684
67,364.30221067951123
68,798.7643708083094
69,776.0169294152556
70,1820.7698142823638
71,2062.392761290183
72,404.72342515411634
73,464.40784738320457
74,326.3014461113829
75,372.8906261850828
76,654.3430500166894
77,676.2983592379467
78,464.8209548743916
79,393.07962409737655
80,1095.4484839116394
81,1196.9913236973264
82,512.9360560339927
83,527.657747998578
84,2104.979334889849
85,2268.889346789003
86,1669.9247949117823
87,1733.9121632989
88,445.9799978298177
89,423.828089606484
90,1082.2209878064862
91,1152.8428239421094
92,783.7382100032555
93,843.2946122874544
94,1331.818938915852
95,1341.1372258887275
96,1393.8943019706676
97,1430.9901284688062
98,1169.728779865829
99,1263.9841413726804
100,1775.8405355251257
101,1921.5576816563012
102,498.4293294114942
103,496.2707999413381
104,2601.2951849404326
105,2607.035682975262
106,1509.2053509393168
107,1579.9342191099317
108,568.1718339136708
109,576.3972142428216
110,1162.1122142321176
111,1156.6808724679775
112,2721.5618604542656
113,2596.6758662836623
114,634.762500599191
115,597.6708153028467
116,518.3233491898023
117,520.1552256515722
118,981.7746817259231
119,1069.5687915773185
120,452.59241692500575
121,614.2838967487882
122,1751.5911073587972
123,1642.8116508395435
124,816.5003203304657
125,799.2766657417245
126,4203.337245856254
127,4454.239982384251
128,3224.8371417437065
129,3164.3196850769627
130,880.0015526819724
131,950.0564596441271
132,2149.499256999641
133,2052.460886431375
134,2062.8306025888646
135,2260.752105680544
136,3158.042971956039
137,2947.9992444028894
138,3631.2650108505873
139,3845.2244094915004
140,3078.0614563267454
141,5226.360721416522
142,4123.586349361723
143,4536.018355561422
144,1126.464547954069
145,1395.4271398083185
146,4019.2346618628944
147,3927.0848272784074
148,3988.3343644038478
149,3547.569481466389
150,1158.9382146886778
151,1280.3612881176743
152,2563.0311379517593
153,2984.9627930483684
154,5824.535978127509
155,5908.268179348094
156,1872.213181146577
157,1997.6645839652344
158,1235.1669097185152
159,1397.4875249947352
160,2308.6285734619005
161,2882.4344585011368
162,2158.418722864343
163,2162.049517372316
164,4402.258245058353
165,4177.019521671845
166,1134.2772934375607
167,1187.9375477769902
168,9504.293042962407
169,8976.375284553405
170,8685.410349686037
171,7250.255232024967
172,2463.9600598388806
173,2102.0347153871576
174,5594.13959004238
175,4640.4082406849875
176,5333.028588576219
177,4390.23339573439
178,7015.945159512694
179,6508.85988619422
180,7433.689204633692
181,8679.672473654398
182,7755.022952642741
183,10390.713011409487
184,9603.532419853751
185,10448.891629163934
186,2305.382404932917
187,3328.138544582676
188,10062.959263217796
189,8669.071813974466
190,7409.283010753329
191,6391.886581073959
192,2794.8463157392007
193,2826.9233177943197
194,5675.214584491018
195,6732.415344634408
196,12670.591840322602
197,12920.75020511019
198,4698.888123457216
199,4112.35791387543
200,2894.721846670225
201,2436.2075489750473
202,5896.873503798268
203,5965.104007326507
204,3642.4461241565364
205,3328.8227276629023
206,10057.28422031115
207,8223.960262787385
208,3149.281599485438
209,2798.7304197689714
210,4882.891841440388
211,2534.6372560624304
212,4709.455253641705
213,2679.5089579058645
214,1424.329075743579
215,697.6224248146336
216,4393.058504571021
217,2368.827445074173
218,4598.596143637802
219,1766.6865935351004
220,4328.001456135781
221,1949.9206553282754
222,3133.8170052503497
223,1678.3622891694597
224,3766.763354140179
225,1825.372859102307
226,4063.1300437079594
227,2162.5894649045363
228,856.9009196456083
229,503.14634278500245
230,3779.776788807784
231,2040.5234428121553
232,2113.2224904501318
233,1117.7176962312813
234,1220.1997715233292
235,650.656635900653
236,1997.5478228746404
237,1255.3721741684028
238,4641.332989294593
239,2861.5607326548675
240,2707.972236150863
241,1099.2994128267746
242,2399.1185373132507
243,1031.3789105443395
244,5236.593966992448
245,2424.167500225002
246,1822.9841071120763
247,895.2690796944579
248,6312.4464181566145
249,2655.885420377371
250,1378.5620963017748
251,791.721135577701
252,1382.136606574232
253,1350.4919711433636
254,1048.354329147753
255,1065.9794514026614
256,220.43483766946687
257,238.4590516802385
258,708.4745399285897
259,728.638411406918
260,614.8958855308675
261,578.9692122394392
262,991.6009499885336
263,1065.5363670800416
264,1064.5248998822592
265,1118.3906807362437
266,812.169771525523
267,905.6065778987852
268,1443.2859594826398
269,1494.0622589144323
270,346.5305159500684
271,432.48534783468887
272,1628.9098033405548
273,1683.5800585923134
274,1501.3930806380697
275,1452.2813383731614
276,398.7945316109652
277,401.74403043275885
278,802.1341791495439
279,853.5089588995374
280,2077.6557037895896
281,2197.8064060778456
282,441.52875479689
283,508.43519659869935
284,383.5498749641714
285,339.3548427940248
286,572.0689434833399
287,583.7384869182208
288,519.6721396394387
289,641.8510215027063
290,1238.011377613743
291,1257.546299692666
292,441.1998079944289
293,520.6832605766427
294,1314.227892092434
295,1465.1474404790677
296,1033.4365449370578
297,1074.6139539440549
298,277.7416358786368
299,311.81290212965007
300,706.019763760074
301,678.3693050971199
302,503.0656000549688
303,566.1728664749862
304,896.0219277336201
305,977.0922979648718
306,991.7303653267782
307,999.954831371565
308,750.0715081414733
309,872.816423196671
310,1475.823469376948
311,1470.8404210535386
312,363.82859142926384
313,348.19067969726694
314,1722.851817397522
315,1851.0886736635907
316,1172.2875396316624
317,1285.8681870233077
318,327.29070423497495
319,355.3267887581417
320,780.7208339570286
321,762.4079519750705
322,1816.1721044423045
323,1997.4486708808272
324,396.5243641939015
325,445.80896869295975
326,323.4088077030514
327,358.5805503898751
328,645.6266241801114
329,689.5131690841702
330,440.48333629235594
331,389.69780931374396
332,1087.4336658617376
333,1177.0599192256232
334,529.7517542173849
335,553.8940352614601
336,2026.6498259182263
337,2136.1885791135996
338,1566.0039193701818
339,1635.3873547387677
340,446.02422223071375
341,422.13482241418876
342,1037.798834709152
343,1096.9909361308387
344,765.6803164464428
345,815.780930344351
346,1261.9119953468944
347,1274.3007485634735
348,1317.9090883888134
349,1356.149303272973
350,1149.3235767072306
351,1244.864875010442
352,1711.7766954013177
353,1845.8588054022407
354,485.9170949755717
355,476.63546470967106
356,2413.0849208871996
357,2418.381584852647
358,1423.5786934395637
359,1473.7054075009698
360,543.7697549544383
361,560.7552828610808
362,1118.4080818057657
363,1097.9579218270705
364,2558.9830290420596
365,2461.5417601944446
366,611.5770882301658
367,590.7467051815077
368,495.54139533418993
369,502.6680142905481
370,963.5539095394341
371,1035.0142682148191
372,438.9668236088929
373,575.3048155161205
374,1653.01122926379
375,1573.9145022375333
376,744.3991457634171
377,741.9197327278829
378,4339.522679021774
379,4561.616398551418
380,3463.8478112548414
381,3407.3092629265675
382,901.168548401898
383,1015.8909748534153
384,2255.1457655058275
385,2181.551543887521
386,2174.6138670216915
387,2339.558017996172
388,3312.617551872218
389,3112.11957375509
390,3938.399411514191
391,4223.871957850098
392,3181.4694469622286
393,5317.890254025216
394,4289.419444870964
395,4752.883193517946
396,1152.6926499162273
397,1463.3984523771323
398,4405.441337907017
399,4201.351054601431
400,4217.9168319667415
401,3772.067273029965
402,1216.7244911712976
403,1342.0385561339383
404,2702.873129328704
405,3106.9613966242273
406,6165.6176630324835
407,6239.584626802455
408,1985.5862850449405
409,2095.623900830327
410,1319.616015879631
411,1393.724695355716
412,2430.19259206724
413,3008.6099003605714
414,2277.8149657204435
415,2294.046836714242
416,4663.849561791723
417,4385.29025784387
418,1245.1339145940854
419,1260.0699983083966
420,9380.723467195674
421,8802.71354082808
422,8691.080639845133
423,7130.397473253326
424,2492.1143851721845
425,2081.8861209692323
426,5683.763312639047
427,4612.514037766879
428,5285.622309365818
429,4302.9008882722765
430,6905.719802014105
431,6327.5903969780165
432,7243.465830008945
433,8368.7771227297
434,7710.933699843115
